-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xianyu/ws_arm/build/simple_arm
-- Install configuration: ""
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/images
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/launch
-- Installing: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/launch/gazebo.launch.py
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/launch/display.launch.py
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/meshes
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/meshes/P2_Link.STL
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/meshes/base_link.STL
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/meshes/P1_Link.STL
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/meshes/yaw_Link.STL
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/meshes/Roll_Link.STL
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/meshes/Minip_Link.STL
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/meshes/Minir_Link.STL
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/rviz
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/rviz/urdf.rviz
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/urdf
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/urdf/simple_arm.urdf
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/urdf/simple_arm.csv
-- Installing: /home/xianyu/ws_arm/install/simple_arm/share/ament_index/resource_index/package_run_dependencies/simple_arm
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/ament_index/resource_index/parent_prefix_path/simple_arm
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/environment/ament_prefix_path.sh
-- Installing: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/environment/path.sh
-- Installing: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/environment/path.dsv
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/local_setup.bash
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/local_setup.sh
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/local_setup.zsh
-- Installing: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/local_setup.dsv
-- Installing: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/package.dsv
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/ament_index/resource_index/packages/simple_arm
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/cmake/simple_armConfig.cmake
-- Up-to-date: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/cmake/simple_armConfig-version.cmake
-- Installing: /home/xianyu/ws_arm/install/simple_arm/share/simple_arm/package.xml
