-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xianyu/ws_arm/src/build/simple_arm
-- Install configuration: ""
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/images
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/launch
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/launch/gazebo.launch.py
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/launch/__pycache__
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/launch/__pycache__/gazebo.launch.cpython-310.pyc
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/launch/display.launch.py
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/meshes
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/meshes/P2_Link.STL
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/meshes/base_link.STL
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/meshes/P1_Link.STL
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/meshes/yaw_Link.STL
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/meshes/Roll_Link.STL
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/meshes/Minip_Link.STL
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/meshes/Minir_Link.STL
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/rviz
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/rviz/urdf.rviz
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/urdf
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/urdf/simple_arm.urdf
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/urdf/simple_arm.csv
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/ament_index/resource_index/package_run_dependencies/simple_arm
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/ament_index/resource_index/parent_prefix_path/simple_arm
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/environment/ament_prefix_path.sh
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/environment/ament_prefix_path.dsv
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/environment/path.sh
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/environment/path.dsv
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/local_setup.bash
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/local_setup.sh
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/local_setup.zsh
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/local_setup.dsv
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/package.dsv
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/ament_index/resource_index/packages/simple_arm
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/cmake/simple_armConfig.cmake
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/cmake/simple_armConfig-version.cmake
-- Installing: /home/xianyu/ws_arm/src/install/simple_arm/share/simple_arm/package.xml
