-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xianyu/ws_arm/build/my_arm
-- Install configuration: ""
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/ament_index/resource_index/package_run_dependencies/my_arm
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/ament_index/resource_index/parent_prefix_path/my_arm
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/environment/ament_prefix_path.sh
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/environment/ament_prefix_path.dsv
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/environment/path.sh
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/environment/path.dsv
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/local_setup.bash
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/local_setup.sh
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/local_setup.zsh
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/local_setup.dsv
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/package.dsv
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/ament_index/resource_index/packages/my_arm
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/cmake/my_armConfig.cmake
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/cmake/my_armConfig-version.cmake
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/package.xml
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/launch
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/launch/demo.launch.py
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/launch/moveit_rviz.launch.py
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/launch/warehouse_db.launch.py
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/launch/move_group.launch.py
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/launch/rsp.launch.py
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/launch/setup_assistant.launch.py
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/launch/spawn_controllers.launch.py
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/config
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/config/simple_arm.ros2_control.xacro
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/config/moveit.rviz
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/config/simple_arm.urdf.xacro
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/config/pilz_cartesian_limits.yaml
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/config/initial_positions.yaml
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/config/joint_limits.yaml
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/config/simple_arm.srdf
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/config/kinematics.yaml
-- Installing: /home/xianyu/ws_arm/install/my_arm/share/my_arm/.setup_assistant
